user_id,product_id,rating
1,178,2
1,309,3
1,298,5
1,249,1
1,210,3
2,140,2
2,205,5
2,198,3
2,186,1
2,151,3
2,193,4
2,313,2
2,149,5
2,270,1
2,153,5
2,250,1
2,204,5
2,160,3
2,272,1
2,164,5
3,319,3
3,126,4
3,214,2
3,320,1
3,170,4
3,71,3
3,302,2
3,318,1
3,325,5
3,265,1
3,89,4
3,108,3
3,160,5
3,277,1
4,253,3
4,108,5
4,238,1
4,78,4
4,318,2
4,268,3
4,322,4
4,99,2
4,105,1
4,153,5
4,138,4
4,338,5
4,235,3
4,193,2
4,219,4
5,304,4
5,242,4
5,276,1
5,153,3
5,189,3
5,310,3
5,182,5
5,114,4
5,177,5
5,274,2
5,96,3
5,122,1
5,317,1
5,162,3
6,159,5
6,73,5
6,191,3
6,226,4
6,189,5
7,284,5
7,245,3
7,192,2
7,131,2
7,210,3
7,201,2
7,69,3
7,299,5
7,259,1
8,338,5
8,110,3
8,274,3
8,287,5
8,117,5
8,118,1
8,313,1
8,191,1
8,135,1
8,166,2
8,258,1
8,238,5
8,175,5
9,159,1
9,133,3
9,147,3
9,77,4
9,113,2
10,75,4
10,325,5
10,159,5
10,323,4
10,195,4
10,210,2
10,330,2
10,116,3
10,189,3
10,147,1
10,144,2
10,124,2
11,233,3
11,332,4
11,256,1
11,118,5
11,234,1
11,148,5
11,105,2
11,265,3
11,305,2
11,95,5
12,200,1
12,284,5
12,270,2
12,189,4
12,148,5
12,338,5
12,185,2
12,289,5
12,196,2
13,194,4
13,121,1
13,202,1
13,252,5
13,87,3
13,174,3
13,152,2
14,203,1
14,308,5
14,141,5
14,325,1
14,329,2
14,233,4
14,254,5
14,292,3
14,247,4
14,133,2
14,126,2
14,209,5
14,196,4
14,158,2
15,176,5
15,180,2
15,248,1
15,127,1
15,240,3
15,150,2
16,181,4
16,303,3
16,249,4
16,188,3
16,117,1
16,294,4
16,121,4
16,177,2
16,169,2
16,284,1
16,215,2
16,222,2
16,333,5
16,127,2
17,115,2
17,313,3
17,237,2
17,221,5
17,144,1
17,95,5
17,308,4
17,157,5
17,338,2
17,278,3
17,256,3
17,135,3
18,294,4
18,316,5
18,173,2
18,69,3
18,126,1
18,287,3
18,103,5
18,176,1
18,239,4
18,99,4
18,122,2
18,325,3
18,201,3
19,243,3
19,287,4
19,186,1
19,108,5
19,249,2
19,224,2
19,204,5
19,156,3
19,339,4
19,313,5
19,113,1
19,268,2
19,273,2
20,335,1
20,77,4
20,273,5
20,136,2
20,254,1
20,157,1
20,227,1
20,109,3
20,217,3
20,129,4
20,146,1
20,328,3
20,121,4
20,81,2
20,314,5
21,204,2
21,308,2
21,307,4
21,151,2
21,139,2
21,107,1
22,218,4
22,209,5
22,293,3
22,174,4
22,126,2
22,336,3
22,208,4
22,237,4
22,79,5
22,212,5
22,234,4
23,293,1
23,203,4
23,212,2
23,97,1
23,195,1
23,256,1
23,298,5
23,152,5
23,203,5
23,108,5
23,202,2
23,159,3
23,83,5
24,289,3
24,302,2
24,296,1
24,245,4
24,206,2
24,251,3
24,158,5
24,161,5
25,167,4
25,334,5
25,320,2
25,322,5
25,296,5
25,155,1
25,269,2
26,143,3
26,139,4
26,166,3
26,275,1
26,236,4
26,153,5
26,228,5
26,204,2
26,312,3
27,221,5
27,86,3
27,217,1
27,278,3
27,170,4
27,322,3
27,301,2
27,183,4
28,114,2
28,252,1
28,289,4
28,168,5
28,311,1
28,246,1
28,77,3
28,108,5
29,336,5
29,99,1
29,269,3
29,311,5
29,303,3
29,148,3
29,75,4
29,266,1
30,86,2
30,302,2
30,151,1
30,174,4
30,123,2
30,251,3
31,200,4
31,84,5
31,312,4
31,290,4
31,303,4
31,140,1
31,251,3
31,299,4
31,143,5
31,85,4
31,150,2
31,148,2
32,306,2
32,316,5
32,131,3
32,311,1
32,279,5
32,255,2
32,195,1
32,302,2
32,331,1
32,128,3
32,128,5
33,80,3
33,259,4
33,203,5
33,305,5
33,116,2
33,267,2
33,327,2
33,159,3
33,87,4
33,132,3
33,311,2
34,111,2
34,298,2
34,305,1
34,300,3
34,82,4
34,258,1
34,280,2
34,223,5
34,276,4
34,325,2
34,250,5
35,182,3
35,260,3
35,274,1
35,221,5
35,223,5
35,273,2
35,285,1
35,315,2
35,338,2
35,172,2
35,165,2
35,157,5
35,331,5
35,186,1
35,82,3
36,143,4
36,245,2
36,310,1
36,309,2
36,239,5
36,279,4
36,156,1
36,168,1
36,186,2
36,218,1
37,86,2
37,177,3
37,267,3
37,189,2
37,288,3
37,226,2
37,294,3
37,132,3
37,101,4
37,317,4
37,310,4
38,228,2
38,134,1
38,338,5
38,333,5
38,185,2
38,307,4
38,285,2
38,82,1
38,166,4
38,97,5
38,141,4
38,307,2
38,190,5
39,268,2
39,281,2
39,303,4
39,211,2
39,285,1
39,193,3
40,216,2
40,103,5
40,141,1
40,242,5
40,295,5
40,295,1
40,70,2
40,224,4
41,157,1
41,157,1
41,234,2
41,69,4
41,166,5
41,311,2
41,256,3
42,211,5
42,264,4
42,307,5
42,189,5
42,210,3
42,162,3
42,259,2
42,310,3
42,316,3
42,316,3
42,322,3
43,100,2
43,288,4
43,72,3
43,314,4
43,95,4
43,100,3
44,327,4
44,206,5
44,236,3
44,178,1
44,336,2
44,291,1
44,110,5
44,74,5
45,132,2
45,154,5
45,160,1
45,261,4
45,243,1
45,177,2
45,172,1
45,284,3
45,327,4
45,203,5
45,168,4
46,181,1
46,138,5
46,119,4
46,90,5
46,107,2
46,85,2
46,182,2
46,227,5
46,260,3
47,180,4
47,280,4
47,213,2
47,279,1
47,330,5
47,92,5
47,262,5
47,290,4
47,88,1
47,147,3
47,205,1
47,76,3
47,251,5
47,170,1
48,260,4
48,296,5
48,320,1
48,319,4
48,220,3
48,177,1
48,76,5
48,224,4
49,247,3
49,261,1
49,224,5
49,325,5
49,106,3
49,331,4
49,211,4
49,101,3
49,310,1
49,224,1
49,328,1
49,170,4
49,304,1
49,263,1
50,162,5
50,323,3
50,106,2
50,331,5
50,85,5
50,135,2
50,313,3
50,191,5
50,78,2
50,329,5
50,185,5
50,188,4
50,331,3
50,293,1
51,167,5
51,96,1
51,106,3
51,150,1
51,332,5
51,138,2
51,148,5
52,161,5
52,252,2
52,292,4
52,113,4
52,172,1
53,215,4
53,319,2
53,324,2
53,185,5
53,186,3
53,258,5
53,241,3
53,148,2
53,156,2
54,127,5
54,239,2
54,251,1
54,250,4
54,146,4
54,223,1
54,111,2
54,277,4
54,332,4
54,98,3
54,81,1
54,331,2
55,243,2
55,87,3
55,161,2
55,176,1
55,133,2
56,252,1
56,157,3
56,97,3
56,213,1
56,158,2
56,201,3
56,336,4
56,245,3
56,159,2
56,338,5
56,134,4
57,138,4
57,178,4
57,115,5
57,141,3
57,214,5
57,311,5
57,178,5
57,207,1
57,74,1
57,223,4
57,206,4
58,325,2
58,255,1
58,266,2
58,159,1
58,101,2
58,95,3
58,226,5
58,265,5
58,229,1
58,243,4
58,77,3
59,309,3
59,223,2
59,139,1
59,179,2
59,302,2
59,268,5
59,311,4
60,257,2
60,272,3
60,83,2
60,112,2
60,235,3
60,236,3
60,247,5
60,306,3
60,232,5
60,109,1
60,120,4
60,263,5
61,201,3
61,113,2
61,146,5
61,124,2
61,227,1
61,229,5
61,103,3
61,78,4
61,336,4
61,156,2
62,244,3
62,143,5
62,86,4
62,213,2
62,252,3
62,95,2
62,245,3
62,199,4
62,254,5
62,292,5
62,145,4
62,324,1
62,69,2
63,307,2
63,283,1
63,202,1
63,259,3
63,213,5
63,98,1
63,195,3
63,169,5
63,109,3
64,301,4
64,320,4
64,268,2
64,306,4
64,210,1
64,285,1
64,308,3
64,123,4
64,198,4
64,217,5
64,248,5
65,162,2
65,316,3
65,240,3
65,256,3
65,154,3
65,284,5
65,207,5
65,108,1
65,220,1
65,219,2
66,127,5
66,169,2
66,102,2
66,310,1
66,335,5
66,149,4
66,109,3
66,238,5
67,146,5
67,124,5
67,176,2
67,83,4
67,326,5
67,101,1
67,282,3
67,166,4
67,241,2
67,154,4
67,339,5
67,92,2
67,77,4
68,287,3
68,313,4
68,241,3
68,268,5
68,322,1
68,91,5
68,229,5
68,192,1
68,181,5
68,250,3
68,210,2
68,172,3
69,174,3
69,271,3
69,200,2
69,265,4
69,161,1
69,81,1
69,280,1
69,246,4
69,205,1
69,136,5
69,143,4
69,98,3
69,312,2
69,239,3
69,235,1
70,192,5
70,94,3
70,240,4
70,136,1
70,276,4
70,115,2
70,269,2
71,189,5
71,296,2
71,282,4
71,322,1
71,288,4
71,76,4
71,105,2
71,256,4
71,246,5
71,180,4
71,279,4
71,221,2
72,114,3
72,164,1
72,318,1
72,294,4
72,74,5
72,186,1
72,208,3
73,267,5
73,311,2
73,117,5
73,181,3
73,219,4
73,306,4
73,167,5
73,79,5
73,277,5
73,164,2
73,129,3
73,236,3
73,80,5
73,208,1
74,340,5
74,216,2
74,301,1
74,328,4
74,239,1
74,233,5
74,264,5
74,79,5
74,340,3
75,153,2
75,229,5
75,234,5
75,198,4
75,127,5
76,79,3
76,196,5
76,243,3
76,120,4
76,188,1
76,97,3
76,153,3
76,131,2
76,71,2
76,178,3
77,274,5
77,294,1
77,289,3
77,276,2
77,72,1
77,241,4
77,187,3
77,77,4
77,247,1
77,286,5
77,203,5
77,110,5
77,177,1
77,331,4
78,132,1
78,187,1
78,151,5
78,73,1
78,182,4
78,247,2
79,114,2
79,186,4
79,158,3
79,143,3
79,250,3
79,287,4
79,332,1
79,244,1
79,180,4
79,93,2
79,90,4
79,338,1
79,124,1
80,292,3
80,213,5
80,89,1
80,253,5
80,81,4
80,292,3
80,155,5
80,187,1
80,207,5
80,157,1
80,166,3
80,333,1
80,337,2
80,290,3
81,225,5
81,175,4
81,172,2
81,169,5
81,211,3
81,266,3
81,169,5
81,297,4
82,208,2
82,197,2
82,336,5
82,291,2
82,72,2
82,85,4
82,117,4
82,107,2
82,225,2
82,325,1
82,138,2
82,262,4
82,164,4
82,309,3
83,319,4
83,82,3
83,284,4
83,106,4
83,173,1
83,335,5
83,82,5
84,250,1
